designation,ra,ra_error,dec,dec_error,l,b
"Gaia DR2 3206773701620684288",79.81744667302328,0.4686337414245808,-8.118171743875676,0.4540106964715428,209.72728317470379,-24.157604158822057
"Gaia DR2 3206839702381378688",79.56176403395241,0.1550763359111172,-7.889280284088031,0.143930819087277,209.3794842794196,-24.283669539002688
"Gaia DR2 3206772254215111808",79.80561327520135,0.09980627396523269,-8.193558776975603,0.09558326596302277,209.79580955101017,-24.20133484022416
"Gaia DR2 3206755250441177344",80.03737391138918,0.07406775007211647,-8.289058196885694,0.07075333436216295,210.00033971294835,-24.03737639239308
"Gaia DR2 3206771670099559680",79.69636012230399,0.06979018739540883,-8.194006223547493,0.06500392608377012,209.74401644704812,-24.29861786770719
"Gaia DR2 3206771670099559808",79.6965669980183,0.21982056080151705,-8.192529811272866,0.20837310007632176,209.74266108972188,-24.297783740168505
"Gaia DR2 3206756075074898304",80.01980821789759,0.12536618146366849,-8.273652312627119,0.12117063833367693,209.97682025387027,-24.04621615752361
"Gaia DR2 3206839805460592768",79.50840576487306,0.10931468518480207,-7.894609789615968,0.10141837360623154,209.35906509654606,-24.333424370521445
"Gaia DR2 3206752776538288000",79.97155938798865,0.7066434663093604,-8.390580316805279,0.6583882098036876,210.0689083474359,-24.140472255298423
"Gaia DR2 3206756075074898560",80.01431217668649,0.03411673407940815,-8.269568978734867,0.03399514186370589,209.97018550716302,-24.049305611861143
"Gaia DR2 3206772808267487744",79.85091638912901,0.11338271502936484,-8.154237364647189,0.10783258370788146,209.77876539178723,-24.143756497412962
"Gaia DR2 3206756143794375552",80.0011676775598,0.048958985493106885,-8.260342450440623,0.04855186482663334,209.95484684516552,-24.056931003346648
"Gaia DR2 3206772533389580928",79.86271139329408,0.08845513029524446,-8.166715596262344,0.08309210516251825,209.79667761128533,-24.1387719062157
"Gaia DR2 3206768135343069440",79.95736767767622,0.035404336207780315,-8.249369034094036,0.03269397306750412,209.92317157427863,-24.09103282527351
"Gaia DR2 3206767138908928384",79.82063348049039,0.9661367222221846,-8.265270105109412,0.9059975816257626,209.8735850895836,-24.21954884857241
"Gaia DR2 3206769028694508672",79.834159287876,0.9451830482650262,-8.213586454633589,0.8613957619155544,209.829160615137,-24.1847848105737
"Gaia DR2 3206773598541471360",79.80280732115148,0.12668388103197292,-8.12580007123481,0.12188890405877785,209.7277859641687,-24.173975287503282
"Gaia DR2 3206772430310367104",79.86423076060404,0.064224964835077,-8.183093184499683,0.0604470359142185,209.81351632620485,-24.14463491801034
"Gaia DR2 3206839942899549824",79.52791540950886,0.34283379033998823,-7.875865836135554,0.3388328955816067,209.350005593169,-24.307799291195227
"Gaia DR2 3206772705188274560",79.83286349031866,0.02412439396358265,-8.157471686626288,0.022479179544978876,209.77331899212442,-24.16122394277155
"Gaia DR2 3206769097415746816",79.89577839960151,0.02470989135431894,-8.224569135103408,0.022593482870164806,209.8693891642994,-24.134857942249642
"Gaia DR2 3206768066623595648",79.92972508909635,0.048098822941034756,-8.254304637642749,0.044300784826400236,209.91484432317185,-24.117771476055616
"Gaia DR2 3206767585585496448",79.90918144173959,0.2694679155801602,-8.280786175600081,0.22554126999333046,209.9311073865857,-24.147676510003
"Gaia DR2 3206749581083386368",79.9600106474191,3.442820871996149,-8.439861564485303,4.141283737677898,210.11194626253462,-24.172364131130866
"Gaia DR2 3206769372293654016",79.87196064885266,0.031836658893285304,-8.204625837866274,0.03011835351469403,209.83839484337466,-24.147246533023022
"Gaia DR2 3206773873419379328",79.78037163107501,0.016710555326925922,-8.112984012772406,0.016072143191836516,209.7044427487859,-24.188261469115613
"Gaia DR2 3206773873419379456",79.78054999549059,0.1344571316417315,-8.11672708048761,0.128646388446277,209.70821111401548,-24.189753227512494
"Gaia DR2 3206765657145261312",79.80467481166656,0.3957990092907566,-8.341589182616149,0.32163992075830183,209.94114765801535,-24.26728662632487
"Gaia DR2 3206842657318881152",79.45900342438671,0.33198241515609533,-7.874164117234322,0.28638003470223855,209.315166547952,-24.368255873618917
"Gaia DR2 3206771670099562496",79.69316251161968,0.6144985872541804,-8.188565773842603,0.5626386318124754,209.73712785712866,-24.299062930944306
"Gaia DR2 3206768375861240064",79.9097164047614,0.05282990312796061,-8.226391939089938,0.04946033961058517,209.87783462180525,-24.123273132320424
"Gaia DR2 3206839942899549056",79.53033638648813,0.25276978789149224,-7.87943084642918,0.24587324704424668,209.35467804095978,-24.307226764577095
"Gaia DR2 3206772082416423552",79.82082128197096,0.37110615051039,-8.188364320170892,0.3466222271599074,209.79796399329211,-24.18553265402111
"Gaia DR2 3206772464670107392",79.83889604320316,0.07926049595954812,-8.17841385291839,0.07271736465611303,209.79680831477222,-24.16508814592157
"Gaia DR2 3206753429373363456",79.82125725081328,0.5695298404430824,-8.396378126682617,0.47760511670755706,210.00304596956886,-24.276613912027518
"Gaia DR2 3206842829117573504",79.48964902092821,0.15698542670233043,-7.8718369107618456,0.1404264677319414,209.32762733284142,-24.340005555685703
"Gaia DR2 3206842726038358016",79.45412760902315,0.4257121627605186,-7.8740845464439335,0.36489374374566397,209.31274088203705,-24.372551416531294
"Gaia DR2 3206768307141763584",79.92227948199871,0.11003162140594154,-8.240127802513868,0.1037321968914972,209.89734370442372,-24.11815199327349
"Gaia DR2 3206773422446259968",79.75967124383182,0.25529509126744193,-8.140418283263331,0.2356637947473981,209.7215369332628,-24.218748953586037
"Gaia DR2 3206773495462258560",79.80619666638609,0.1375825753794457,-8.149765341589978,0.1275623308737132,209.75298772171806,-24.18152536961952
"Gaia DR2 3206842897837050624",79.52627019569104,0.26952510223295334,-7.86997204810268,0.2775083204429713,209.34341502137787,-24.306651806572855
"Gaia DR2 3206765382267351552",79.82356685811814,0.11832575599027194,-8.350520180906063,0.09674360035782767,209.95895617454363,-24.254419883683944
"Gaia DR2 3206754391447730560",80.00542701896234,0.31289392205813776,-8.360955003825273,0.2882791092789342,210.05586406398703,-24.097360808513102
"Gaia DR2 3206842829117573632",79.48647264009743,0.296754822593531,-7.870869847201917,0.28096084395965853,209.32514678612148,-24.342398792316548
"Gaia DR2 3206768066623597568",79.91647975103916,0.022698854107066513,-8.254930853212159,0.02109170846456917,209.90914274168574,-24.12981875876812
"Gaia DR2 3206768959975033216",79.84409312037329,0.3760086876064534,-8.223701285973055,0.34716637247054616,209.8438605673907,-24.18040902637857
"Gaia DR2 3206750852393382272",80.12720996279643,0.4358410693882052,-8.365059541736294,0.43043854160337613,210.1178333955622,-23.990911287542666
"Gaia DR2 3206769372293654656",79.86938623413883,0.021254305348360432,-8.208018654481913,0.02004741226519987,209.84050407294646,-24.15102800813654
"Gaia DR2 3206754666325638272",79.97468041423701,0.053474811205082504,-8.337083200695288,0.050383161455678796,210.01773100791155,-24.11420471036989
"Gaia DR2 3206842863477313152",79.50134663711857,0.43476659186555405,-7.8641363577376975,0.4162540238299009,209.3256792672997,-24.326206355652882
"Gaia DR2 3206772219855378944",79.7802519284682,0.1977925466163121,-8.184912061878956,0.19300892124595473,209.77517643988813,-24.22006409131084
"Gaia DR2 3206843035276005632",79.47050067826044,0.22889313729849142,-7.8622927261878255,0.21468530282098716,209.30901677035007,-24.352788025312766
"Gaia DR2 3206772361590894336",79.81118785006394,0.09066838141551717,-8.166487457952423,0.08297356896974602,209.77182967418892,-24.184457568766096
"Gaia DR2 3206826375099429632",79.62381610435251,0.054077385856443144,-7.98072462299448,0.04645825926804697,209.49927106141317,-24.26898201508131
"Gaia DR2 3206772739548016128",79.80740150142186,0.03086707786946037,-8.159778135717408,0.02988573330486444,209.76341696690957,-24.18486643123444
"Gaia DR2 3206839637958436736",79.56849362453727,0.156118716868911,-7.894101398637376,0.14442437658202228,209.38746314574541,-24.279825047395033
"Gaia DR2 3206755559678836480",79.94178488863425,0.10318183266755244,-8.311311022120638,0.09881427132335334,209.9766939769207,-24.13211827802296
"Gaia DR2 3206772052351488768",79.81272717439356,0.6884989290778076,-8.203864542650871,0.6143794573692548,209.80935313182601,-24.199550904458683
"Gaia DR2 3206773392383045632",79.77864132626641,0.10071223233515351,-8.139281730778228,0.08659153569221242,209.7294929845498,-24.201391320078997
"Gaia DR2 3206756281233334400",79.95099200405332,0.0414438640562501,-8.263098492183625,0.04015462097709998,209.93363851421978,-24.102738146994955
"Gaia DR2 3206826649977337088",79.60845344467977,0.042680196558716604,-7.969654085429228,0.03665873950861867,209.4810017649777,-24.27773774717549
"Gaia DR2 3206755181721706496",79.99783738900605,0.1278382169115196,-8.304348780245329,0.12286404769031059,209.9965486967618,-24.079238154604166
"Gaia DR2 3206844379602331008",79.45453918949285,0.03712504433512411,-7.787346171428388,0.03445258429254315,209.2275803335114,-24.333762476206175
"Gaia DR2 3206843005212796032",79.52038739962653,0.03599464188124889,-7.842677470765068,0.03333977492266299,209.31373069851665,-24.299792371938295
"Gaia DR2 3206821977052918272",79.71104194504083,0.07899081788275078,-8.055150919541473,0.07352696668212888,209.61434001294452,-24.22435290624675
"Gaia DR2 3206767963544385024",79.89292367273454,0.07922305753205049,-8.253075215206993,0.07442772058646241,209.89607888556455,-24.14993779820931
"Gaia DR2 3206755971995689856",79.97105021949126,0.0845887019619966,-8.288573827226486,0.08188964336666288,209.9682650382914,-24.0961126628648
"Gaia DR2 3206843000916268800",79.51175543208609,2.2470747847026393,-7.847294976397901,2.109290760502471,209.31411842626318,-24.3095041784069
"Gaia DR2 3206773461102523520",79.76098727682971,0.03804172049728106,-8.129704381693857,0.03609305581742486,209.71162168538703,-24.212857166292842
"Gaia DR2 3206756178154120192",79.95965187643287,0.060901089301935316,-8.278336465202592,0.06038262494487225,209.95275963512913,-24.101742399898267
"Gaia DR2 3206826272020215936",79.6286744626574,0.24377808213115051,-7.997064007796633,0.2316126832286454,209.5176821431301,-24.271884832350167
"Gaia DR2 3206773186224616448",79.78836126445029,0.08142532490009848,-8.152481526184888,0.07705612197982205,209.7471322801684,-24.198571048493093
"Gaia DR2 3206768788178104704",79.8660438537111,0.056568992221455075,-8.220057921162319,0.0522919137099299,209.8507556986401,-24.159297839003266
"Gaia DR2 3206839878476606976",79.54135594446088,0.046045446892713435,-7.887754604538233,0.040021583344970406,209.36816867554916,-24.301122340443925
"Gaia DR2 3206773117505139968",79.78718228262474,0.02829485426435421,-8.156267915920038,0.02739425490094164,209.7502949878544,-24.201287089197468
"Gaia DR2 3206755903276213632",79.98045238501507,0.06664908930248459,-8.301401854011756,0.06271690482604918,209.98536706921777,-24.093394976943404
"Gaia DR2 3206773461102524032",79.75956075540337,0.09601483445712226,-8.134421775710962,0.09037048711906943,209.7155820402516,-24.216204131350523
"Gaia DR2 3206826340739693056",79.61961425022035,0.06513109359880925,-7.991197982012598,0.06197328890761408,209.50756099153142,-24.27734244508817
"Gaia DR2 3206839878476607232",79.54133653122996,0.07378690155582683,-7.889725928653769,0.06452204652565749,209.37009900201255,-24.302011951523028
"Gaia DR2 3206844036004948864",79.4872124136714,1.6838231672888844,-7.826642258666183,1.4830422913547838,209.28198247220303,-24.32215623427757
"Gaia DR2 3206754872484062848",80.01162353361647,0.0172893532336025,-8.333111947770643,0.01657619542823392,210.03141427548587,-24.079623449904524
"Gaia DR2 3206771738819044352",79.72093603789368,0.6085279559218006,-8.180545731501113,0.559492697259895,209.74251419530415,-24.27085032216342
"Gaia DR2 3206755387878378112",79.95815283123977,0.942442711776534,-8.329117567997848,0.9573033452865065,210.00201881853798,-24.125395223343983
"Gaia DR2 3206821942693181440",79.70028159978753,0.5061554689985012,-8.060765359515257,0.5275265010168553,209.6147089449827,-24.23639112561357
"Gaia DR2 3206843241434438144",79.48064041462456,0.2842518069013724,-7.8401991965754725,0.2744479056766054,209.2921566516969,-24.33399823706354
"Gaia DR2 3206844276523117824",79.46035117134288,0.08307628985363279,-7.812011485719774,0.07576323328778997,209.2546483561528,-24.3395316413641
"Gaia DR2 3206843894269467392",79.45850123393393,0.05459597762716078,-7.838440430767187,0.049599090241911094,209.27976393500725,-24.35288298837033
"Gaia DR2 3206772052353251456",79.8223509650809,0.04886389392620033,-8.19545934525971,0.04613065069006972,209.8056779481327,-24.18729764919486
"Gaia DR2 3206773254942333696",79.74633416138414,1.6540365884810833,-8.155235470872606,1.1610788909277043,209.7297421080899,-24.23713010073269
"Gaia DR2 3206844134787636096",79.4314817038767,0.27064543416639175,-7.8350756773388115,0.25763675746042086,209.26343665354472,-24.375390572839187
"Gaia DR2 3206750332701720448",80.06650167678971,0.31832064811508326,-8.403880266091447,0.3251412415548269,210.12716103117256,-24.061915528225374
"Gaia DR2 3206773151864879360",79.7764152741706,0.04943390269666636,-8.154415776735247,0.045621637100149146,209.74332314099385,-24.210038697912967
"Gaia DR2 3206826615617601024",79.59693318379247,0.03114808464550881,-7.979339885299553,0.029511170316936036,209.48500255495992,-24.29225249465624
"Gaia DR2 3206754357086227840",79.98013454469951,0.720078365584632,-8.349589382277406,0.7070355952106377,210.0326373391193,-24.114850542364557
"Gaia DR2 3206756246873598464",79.94286728171409,0.12786749042147472,-8.27530477057478,0.12946853684331902,209.94177498782255,-24.1153271341987
"Gaia DR2 3206768753818369664",79.85686656214547,0.08774767299833575,-8.234574955052176,0.08529783877297975,209.8606620428157,-24.17384274242306
"Gaia DR2 3206842970853060480",79.5070717175126,0.11496002000348704,-7.8592426414014565,0.10327560567394967,209.3236193408418,-24.31895457577369
"Gaia DR2 3206771738819046016",79.71860902698387,0.08777060610603557,-8.178520914858158,0.08125646910235665,209.73940711906994,-24.27202614281583
"Gaia DR2 3206825138148851840",79.62627608699664,0.26160808791684476,-8.012069565173531,0.24772952074676585,209.53129952438323,-24.280643755446704
"Gaia DR2 3206844134787636608",79.43549597872884,0.18621015059149004,-7.830018416703867,0.1696719640284114,209.26039314005644,-24.369584931596997
"Gaia DR2 3206772219855382528",79.7803909439401,0.026987077670929692,-8.181436925152687,0.026002694274896404,209.77182188732326,-24.218409934333167
"Gaia DR2 3206767585587265024",79.90782090170859,0.017579215880776378,-8.280242653466075,0.01585321997001941,209.9299236090887,-24.1486467108745
"Gaia DR2 3206844066068160000",79.46357811486442,0.19523399432053934,-7.827630251756755,0.17818761928084362,209.27157134690557,-24.343585355144757
"Gaia DR2 3206839569238963200",79.53567409758512,0.3150836736277588,-7.902352264105042,0.30752489830960306,209.37980021648636,-24.312628703941915
"Gaia DR2 3206825687904657792",79.67352623412538,0.06374970036674717,-7.973931225647539,0.05902617933357212,209.51644434519744,-24.221817788321584
"Gaia DR2 3206772327231159552",79.79670816494519,0.06850658151425992,-8.17810225391838,0.05918317196529496,209.77633949777717,-24.20244104932882
"Gaia DR2 3206839500519486592",79.55388047640824,0.03764364827749748,-7.920486963364465,0.035430305973804706,209.40639966758104,-24.30447859409964
"Gaia DR2 3206773151864880512",79.77029103363347,0.06805728140172203,-8.156175983551979,0.06573325330263784,209.74212676076516,-24.216256361025334
"Gaia DR2 3206818575437288448",79.67889168519963,28.726466374487057,-8.19117716463105,13.011235537523772,209.732873110869,-24.31289431500431
"Gaia DR2 3206844169147375488",79.44254100542362,0.0891155606910759,-7.819710899155938,0.0797330611216388,209.2536433855826,-24.358761269585543
"Gaia DR2 3206772052353252352",79.81323805764349,0.8837929531863481,-8.190175629983845,0.9282197977617784,209.79612312374246,-24.193069199115147
"Gaia DR2 3206844169147375616",79.43446234738369,0.11503877526607285,-7.819512017093075,0.11437065367850412,209.2495549374301,-24.365848233483177
"Gaia DR2 3206769028696275584",79.84533744144179,0.45889810070050974,-8.217779756217984,0.4217982525341932,209.83862640235466,-24.176696794770535
"Gaia DR2 3206822389369775744",79.7138337898032,0.02295241363818186,-8.02435118188398,0.021533443891654274,209.5853747222838,-24.20827691914438
"Gaia DR2 3206755594038570624",79.96042488802973,0.034498041891994694,-8.297597197433724,0.032585416737083095,209.97208028936552,-24.109523163236393
"Gaia DR2 3206747274687254784",79.83415128796268,0.3114259248108341,-8.427173868025601,0.26397401072336296,210.03954286887233,-24.27867132407391
"Gaia DR2 3206772426013814144",79.85481324633794,0.1184326254579602,-8.178207502170295,0.11120469781214311,209.8042103555108,-24.150852294624475
"Gaia DR2 3206755868916477824",79.93266815238762,0.0771590870314613,-8.277264751245076,0.0723983647557058,209.93884095031046,-24.1252537345585
"Gaia DR2 3206755589741733376",79.94774169396342,0.3452629513028682,-8.30059815533909,0.3124805374716673,209.96898913373798,-24.12211512905095
"Gaia DR2 3206826718696809472",79.63941839429486,0.77590378303645,-7.949847265337955,0.5468980856007862,209.47638144764937,-24.241474705888578
"Gaia DR2 3206767585587264000",79.91261906295716,0.08302715826006547,-8.277778558020884,0.07510785021210142,209.92978648432995,-24.143298710197556
"Gaia DR2 3206844100427899392",79.47850489991752,0.048461536717807514,-7.807754593452189,0.0467166615727969,209.2592062441852,-24.32152204285097
"Gaia DR2 3206839569238962304",79.54146243619596,0.05826060643861873,-7.896589172711277,0.05377981839556475,209.37691277507045,-24.304937101622084
"Gaia DR2 3206771880552801024",79.81185572266585,3.859981160174977,-8.21815102357028,7.8684859160886464,209.8230005445936,-24.206614917564938
"Gaia DR2 3206826787416286464",79.62868865210103,0.38321352344026083,-7.942430309359417,0.34958297751512435,209.46393281014107,-24.247727749274336
"Gaia DR2 3206839775397392768",79.5277368179445,0.07916506198481744,-7.89002400976665,0.07356811635483657,209.36385112231855,-24.314224022546174
"Gaia DR2 3206822389369774592",79.72050477421824,0.08199839391098386,-8.017526291390025,0.07591814541249667,209.58185865119353,-24.199336563131745
"Gaia DR2 3206748756450789376",79.93995242277136,0.029852213426719995,-8.488738061624739,0.026480578227812343,210.15056328403048,-24.211628447597384
"Gaia DR2 3206843967285474816",79.45527762881477,0.21832763860622548,-7.833376933046635,0.206603035908631,209.27322816825534,-24.35350327153629
"Gaia DR2 3206843142651754112",79.46782146921029,0.2176926948763689,-7.846501709346599,0.20054324657488426,209.29218580090495,-24.34817519497477
"Gaia DR2 3206826718696810752",79.63357003656522,0.05082820511463099,-7.955205520278595,0.045508162576651266,209.478844740542,-24.249038757405778
"Gaia DR2 3206825378667014144",79.69399613414319,0.24971640130975323,-8.009057082652705,0.23882322334104972,209.5608178924137,-24.219148472693284
"Gaia DR2 3206838366648122368",79.58716812026333,0.04518232454768488,-7.965150883666448,0.04065001984813215,209.4663486987313,-24.294656624423485
"Gaia DR2 3206825790982321920",79.56475513120473,27.76883693976277,-8.02797392316466,28.912440095046662,209.51743450403825,-24.342323957339474
"Gaia DR2 3206839809757134464",79.511063900364,0.07154072969778796,-7.902391993599464,0.0650156776228602,209.3680030582847,-24.334506846631353
"Gaia DR2 3206822041476101888",79.7499573607574,0.532509380905676,-8.053749353853519,0.47249315541932974,209.63160456749094,-24.189157871541166
"Gaia DR2 3206843932925737728",79.44977971052583,1.667990387484082,-7.839167033783264,1.6152520763139233,209.27627820551118,-24.360951095391187
"Gaia DR2 3206821289858323072",79.75848705663641,0.022392064735125092,-8.058492037415427,0.02108215694914751,209.6403554957974,-24.18367192894689
"Gaia DR2 3206773353726780416",79.75949412874881,0.21113345838540298,-8.144049371566423,0.1986967778169988,209.72502620337278,-24.220506652903698
"Gaia DR2 3206825584825445760",79.66804970803216,5.018536395984626,-8.001433408911247,3.5784895557969585,209.54087333505421,-24.23883320349287
"Gaia DR2 3206826409459166336",79.65049360475564,0.23245708751609473,-7.977274058099094,0.2134701476693514,209.50868009257235,-24.2437571458102
"Gaia DR2 3206821083699895680",79.75027990576672,0.019655669190873498,-8.078286042876869,0.018382527801548768,209.65589871517327,-24.199697268273482
"Gaia DR2 3206821186779110528",79.7605190575348,0.0254410857489269,-8.082641788292495,0.02477774536180341,209.66508681875544,-24.19252080334126
"Gaia DR2 3206818914739842816",79.64173606929472,0.468568306442492,-8.158280434610537,0.4023561233727648,209.68268233744934,-24.331415549396866
"Gaia DR2 3206842764694634240",79.48939688399884,0.017421743419511217,-7.885212406021154,0.0160004614988145,209.34067015043345,-24.346150077347367
"Gaia DR2 3206822355010038528",79.70516096049808,0.03925348416862684,-8.022461574986602,0.03749804895230084,209.57935828801706,-24.21514814594627
"Gaia DR2 3206825859703361920",79.59822553763401,0.032414537569355535,-8.017896257119853,0.028427618203360545,209.52357524003665,-24.308137781881996
"Gaia DR2 3206753253279689088",79.8484891904598,3.8976368922812363,-8.396761603908113,5.578450016745556,210.01639817374215,-24.252577691527566
"Gaia DR2 3206822080132307328",79.73004886428124,0.03001199206997232,-8.045042086164889,0.027936544419224385,209.6135010652514,-24.20300386963915
"Gaia DR2 3206837988691003264",79.57259261002237,0.03118236212539118,-7.97781166900642,0.02807260455853964,209.47181017993285,-24.313200628985705
"Gaia DR2 3206818914739841920",79.64967683471872,0.26016975701002737,-8.159476143402236,0.22836674278476216,209.68766207834287,-24.324886677756936
"Gaia DR2 3206772529093033344",79.87141738412687,0.2558358342754409,-8.173435565314213,0.24864864357167013,209.80744793096264,-24.133995111015988
"Gaia DR2 3206842386737512960",79.48664124157156,0.025271197596628797,-7.88959881573933,0.023559628811784254,209.34366154662797,-24.35053912545479
"Gaia DR2 3206773804699282816",79.79100246999653,2.515163407829249,-8.122278831961552,2.216535120431126,209.71867452235477,-24.182912798519798
"Gaia DR2 3206839363080536320",79.51376938930133,0.04415351780126031,-7.910813188728326,0.0367661953304055,209.37759285176253,-24.335829533077902
"Gaia DR2 3206824931990427392",79.61470387273643,0.05025015174266051,-8.04516844793052,0.04517190115979091,209.5583304293226,-24.305540313207302
"Gaia DR2 3206825756624148352",79.59447120912459,0.32346567518979413,-8.027671317562422,0.31036635054653133,209.5313973071871,-24.315790125109572
"Gaia DR2 3206843486249142016",79.44646920286739,0.14973611169065584,-7.863530980206834,0.1405110058612543,209.29866470872906,-24.37468115151384
"Gaia DR2 3206759369313125760",79.79310934244755,0.546924561206596,-8.377901313079237,0.4673547232896328,209.97141881950637,-24.293518335714626
"Gaia DR2 3206821633455545600",79.66255762813827,0.03443754802976962,-8.091704987131699,0.03187227563031768,209.62708827725456,-24.28355990258555
"Gaia DR2 3206818811660636928",79.69690596100301,0.38528378176730665,-8.1498443160579,0.3698816981542018,209.70078322649323,-24.27867545509132
"Gaia DR2 3206842661615421952",79.46463081570984,0.24071666247531637,-7.882529048702319,0.2378164660420436,209.32610966358862,-24.36696041508414
"Gaia DR2 3206752123703301504",79.88189101154333,1.010248169113901,-8.442222933989246,0.861745414113565,210.07710428142715,-24.242840383128073
"Gaia DR2 3206842661615422720",79.45452742078247,0.5438991136457285,-7.875992470439201,0.46303613311688285,209.3148115242712,-24.373040933522795
"Gaia DR2 3206821216844181760",79.7785309985423,0.4876682027596459,-8.067389856778517,0.45057012550488534,209.65870636493287,-24.169788216717127
"Gaia DR2 3206842386737515648",79.48461754742769,0.0736284601561257,-7.902578109910616,0.06848598471268583,209.35546394359832,-24.358080459948944
