designation,ra,ra_error,dec,dec_error,l,b
"Gaia DR2 3206756276936508672",79.96316487670998,0.25184510465870963,-8.264933564310642,0.22902789697667472,209.94124769836895,-24.092726282346693
"Gaia DR2 3206749679866686080",79.96165674357597,0.7833700973862107,-8.414605307266996,0.8010875024688074,210.08785395746247,-24.159819440704812
"Gaia DR2 3206767959247557504",79.89238914683808,0.23008419667618393,-8.247365669465301,0.21314636001887172,209.89020474282535,-24.147901032563862
"Gaia DR2 3206823454521862016",79.56915460975983,0.04939899437851258,-8.069048951265081,0.04511021246198444,209.55999914051017,-24.35654956728496
"Gaia DR2 3206839981553233024",79.53482570586503,0.5513301640998195,-7.868334719491095,0.5644970481804228,209.34592040526354,-24.298327638819572
"Gaia DR2 3206767890528080384",79.89986300980817,0.05661778741789554,-8.248923888186967,0.053273742138235464,209.89530426631327,-24.1419442670129
"Gaia DR2 3206768715161803904",79.8825733619548,0.13015081821672383,-8.236021611500986,0.11700767000196126,209.87435644428265,-24.151633307302596
"Gaia DR2 3206750848097814784",80.12015227862891,0.527817563192199,-8.36935818641785,0.5376610011481203,210.1187055445715,-23.99907214792416
"Gaia DR2 3206756311296248064",79.98377753766576,0.12670903852938697,-8.260499055391683,0.12419288096877251,209.94671179669183,-24.072455948850404
"Gaia DR2 3206842829117571328",79.48257643608797,0.40247634404807076,-7.882244022916464,0.39321920954258854,209.3344662693032,-24.350894409253456
"Gaia DR2 3206768165405990400",79.9686427501412,0.5986381585031038,-8.234351703031301,0.6292785830590406,209.91377677516567,-24.07440546052521
"Gaia DR2 3206746213830025344",79.85215460558338,0.07394596239708226,-8.459351014618733,0.0628378095753411,210.07983412250894,-24.27678642232908
"Gaia DR2 3206768165405989120",79.97038877178564,1.0513145518195017,-8.24138024119957,1.00999849624402,209.9215225982404,-24.075945870010035
"Gaia DR2 3206826684334488960",79.62909214262865,1.3194549601910797,-7.964974036995415,1.186719013811943,209.48630566486202,-24.257334420914535
"Gaia DR2 3206768131046250880",79.95698202312026,0.421619621570688,-8.241269752634675,0.4030916013921841,209.9150202887511,-24.08781260789168
"Gaia DR2 3206767959247558784",79.89168960806632,0.7493518370823852,-8.241692322297817,0.6700245951298,209.88428766056595,-24.146026634869305
"Gaia DR2 3206743220235852800",79.8930966827766,2.3514039250272494,-8.476898717110222,1.9439039779796083,210.11661293886917,-24.248088896558862
"Gaia DR2 3206743018374358912",79.87900583179082,0.03640754868010386,-8.503867447420545,0.033352307003171565,210.13649774964114,-24.272438120026997
"Gaia DR2 3206768165405989632",79.96604044456632,0.1658114751562417,-8.240304164455605,0.1593764631243328,209.91839052403958,-24.07933708359385
"Gaia DR2 3206772838330706688",79.86018878466581,0.33182405904849016,-8.143036797090765,0.31914996634207354,209.7721789816893,-24.130581675701478
"Gaia DR2 3206756380015726208",79.9597700105176,0.23699700050081865,-8.25381769261051,0.2228267656246037,209.92869348310657,-24.090854557026038
"Gaia DR2 3206753012761331328",79.93353297306949,0.18565287097583813,-8.37016918975581,0.16947513871636496,210.0307079087214,-24.16531071102854
"Gaia DR2 3206767959247559168",79.89607460671418,0.5878263115883178,-8.240439805103481,0.5529590621660798,209.88514755055752,-24.14157846134218
"Gaia DR2 3206818884676659456",79.66553251094166,0.33760613693345864,-8.156913916451755,0.3361168996574757,209.69272869901482,-24.309668688778302
"Gaia DR2 3206768234125469056",79.96108847110493,0.35761215351441566,-8.221038484183833,0.35885937614099367,209.89707940069533,-24.075261263418398
"Gaia DR2 3206769161838404864",79.88106648369869,0.14393199206381269,-8.221253413999948,0.13826040384539223,209.85910406065443,-24.14647333124028
"Gaia DR2 3206768371564423040",79.91559962079772,0.3180556715657222,-8.217132014209671,0.27846530464962876,209.87153202985888,-24.11396933324227
"Gaia DR2 3206749615444269568",79.97724110972072,0.7000186611804157,-8.422001181377656,0.7807996451053226,210.10255149161858,-24.14921193065677
"Gaia DR2 3206768474643637760",79.92132689292968,0.21775571050743328,-8.21981207259187,0.20403645252755964,209.87690185002901,-24.110058912796422
"Gaia DR2 3206773151864881152",79.77083893529425,0.05403238133455059,-8.157491376819843,0.05261695880412338,209.74368354647163,-24.216349084786422
"Gaia DR2 3206750641939383680",80.12827087600246,0.20026328395716425,-8.372470010478319,0.19194675683774978,210.125625610419,-23.993221449268596
"Gaia DR2 3206819808093070976",79.64972733871146,0.08166620264581598,-8.123642629110854,0.07727432607810349,209.65239100981591,-24.30904547893888
"Gaia DR2 3206754322728260352",79.96177738557665,0.01961088733685106,-8.366946300869424,0.01865713174029254,210.04098312680026,-24.138790317757888
"Gaia DR2 3206768925617063808",79.82755400310069,0.12277963662903855,-8.226745053553524,0.10462097800219555,209.8389586838433,-24.196446911887218
"Gaia DR2 3206751608309095040",80.06847130146967,0.0420489782598214,-8.348509297889402,0.039550878671203805,210.07361889354505,-24.035856718108864
"Gaia DR2 3206773083145405184",79.7844014352337,0.3711634353457859,-8.175846667001549,0.34374689451004037,209.76823621111882,-24.212383700630685
"Gaia DR2 3206754254008783360",79.98065352926773,0.07540630618268349,-8.383151539000249,0.07037398581095318,210.06592236605488,-24.12912742052889
"Gaia DR2 3206755697117795456",79.90423487329831,0.11329691193714869,-8.317384930667439,0.10013366099580359,209.96477685196933,-24.16816222936631
"Gaia DR2 3206749611147207168",79.97782115907192,0.40674764990873097,-8.422557497288945,0.3985658163995602,210.1033752558249,-24.14894042319083
"Gaia DR2 3206768959976800512",79.84341019194447,0.0832782820586916,-8.226617477468853,0.07738082481478903,209.84640488157942,-24.18229944998709
"Gaia DR2 3206766898392668032",79.81027521172295,0.15281872911831565,-8.301345879016532,0.1426152301870957,209.90417191518273,-24.24462022475317
"Gaia DR2 3206773117505311360",79.79861467969342,0.02787529071169931,-8.163366136825285,0.030848844728966745,209.76274720115143,-24.194255395969428
"Gaia DR2 3206773632901386752",79.82419986766904,0.03129664867694618,-8.136961130211935,0.03009182366133068,209.74899746680217,-24.159884966551562
"Gaia DR2 3206773907779114624",79.80503526049257,0.045418255613149446,-8.10783510680325,0.04171692577190054,209.71117741391907,-24.164075728583335
"Gaia DR2 3206773048785667584",79.76889707508852,0.2227132158323027,-8.16998397044379,0.19754958655457738,209.75505212112358,-24.223578657283998
"Gaia DR2 3206818536782713600",79.63443102006332,0.1355135224945789,-8.165971745455154,0.13186820028357535,209.6867622314803,-24.341296115123573
"Gaia DR2 3206747347700763008",79.8204241860808,8.739859147252632,-8.411200639241041,7.533734726387499,210.0172590937012,-24.2838617110626
"Gaia DR2 3206768509003377792",79.93559274806474,0.19027182361301356,-8.208325885241027,0.18733170571726876,209.87241097734778,-24.092325104638356
"Gaia DR2 3206768856897586048",79.84570720574634,0.024094128843447485,-8.232591674754563,0.022765325399188453,209.8533822066287,-24.18288735170688
"Gaia DR2 3206769402356575744",79.8866115694453,0.4147033734982747,-8.201841011565879,0.3699860580810444,209.84265050359164,-24.13300036980343
"Gaia DR2 3206772155432470912",79.79296837444676,0.5261661011227412,-8.198001849186287,0.5123596510075765,209.79414051714429,-24.214528313011634
"Gaia DR2 3206820426568360832",79.73005476630769,0.29701394848732404,-8.124669549853767,0.2693367184728548,209.69186337530306,-24.238123470826526
"Gaia DR2 3206753017058204544",79.9362143630343,0.025045158190613467,-8.372342590658125,0.02303581450293643,210.03412490530323,-24.163881778004843
"Gaia DR2 3206773323663575040",79.73544815626634,0.044169297713492636,-8.144213814503617,0.04373876800752795,209.7136837292252,-24.24194612487133
"Gaia DR2 3206749787242798848",79.9715243455243,0.1661311492348773,-8.411131476243213,0.154901280742658,210.08912782162705,-24.149523721066213
"Gaia DR2 3206767826105437184",79.86685960667553,0.022710955135026065,-8.269024830642309,0.02130821080482332,209.89934261027756,-24.180117826003123
"Gaia DR2 3206767516867792768",79.87783997278058,0.5227362252637351,-8.286356503036222,0.4909174633182929,209.92164335438923,-24.177981070426096
"Gaia DR2 3206769161838405888",79.8882320395941,0.32132579127413874,-8.214149614036332,0.3039062343334121,209.85553467635822,-24.13697855082886
"Gaia DR2 3206773083144975104",79.78226441516495,4.667705944898122,-8.17748471329082,4.357154922922698,209.7688269936693,-24.215004265172745
"Gaia DR2 3206753837395055744",79.91533297649798,0.139218270982065,-8.363785700151674,0.12865870645310154,210.01575397521705,-24.178684183260728
"Gaia DR2 3206772224151947776",79.78517556879855,0.020366594573560114,-8.191058462946005,0.019382174724323905,209.7835807111731,-24.218395722293824
"Gaia DR2 3206772808267486464",79.85665722220696,0.057917550394770284,-8.151568952728983,0.0565950836865937,209.77888402400757,-24.13747931282148
"Gaia DR2 3206753910411402752",79.89874874714269,1.140034616152875,-8.34397191212154,0.9108476939367368,209.98834106509761,-24.184721116960887
"Gaia DR2 3206743082797108480",79.86850949309913,0.5388196961397791,-8.481716957578387,0.4259894021918124,210.10966637536734,-24.272057485493796
"Gaia DR2 3206772155432471680",79.78795609321178,0.09737205795737529,-8.197977100746503,0.0941698109808727,209.79172076938625,-24.21897159277382
"Gaia DR2 3206821319921561472",79.67248779040662,0.20434377853772906,-8.120662860191281,0.18529718048593585,209.66035756314818,-24.28750814578074
"Gaia DR2 3206822183208768768",79.7090431828166,0.5168213153951966,-8.051360149488847,0.5082640685029659,209.60965218539877,-24.224455806593237
"Gaia DR2 3206768856897587456",79.84044068350308,0.2911464537843773,-8.240322927301287,0.2747632799777139,209.85847831042565,-24.19096995960064
"Gaia DR2 3206752810899774720",79.94592212149132,0.0722248600644898,-8.384176735129419,0.06695627827092432,210.0504001484465,-24.16044918425526
"Gaia DR2 3206769333637100672",79.90804387542683,0.41083537173822204,-8.185418609790277,0.4058884605041765,209.8367285145415,-24.10672308964954
"Gaia DR2 3206821285561525248",79.76016091462643,0.02963578479974303,-8.05232726239472,0.027703722939031915,209.63509296729205,-24.179464314949083
"Gaia DR2 3206767551227529984",79.88919491598884,0.14424153174720925,-8.285081125144782,0.129857939828852,209.92580350737705,-24.16732842709669
"Gaia DR2 3206753910411402624",79.90501240587723,0.1910671129932693,-8.347714747057932,0.17814135800084543,209.99501134616412,-24.180798182308898
"Gaia DR2 3206746140813825792",79.86983154517947,0.09738498595059486,-8.47353922841217,0.08325860984241562,210.10223331327364,-24.267296279393204
"Gaia DR2 3206772808267485952",79.85356544949151,0.032337708793311194,-8.145187339756399,0.030152284378930062,209.77112867274946,-24.13741499823076
"Gaia DR2 3206755456599621760",79.94472080619221,0.08029760560688129,-8.31734510120108,0.076492326841965,209.9840321367888,-24.132160719329068
"Gaia DR2 3206766245557474816",79.86285003125113,0.07121223436381663,-8.284929816036298,0.06452921746191867,209.91308847335725,-24.19067612544813
"Gaia DR2 3206773220584362368",79.74070102396978,0.05859358856058763,-8.166720067904485,0.05442108184234758,209.73835423894786,-24.247196078205274
"Gaia DR2 3206767138910672640",79.83436358618327,0.0400012964987104,-8.26078450473707,0.03669676356174817,209.8757220509051,-24.205373371098062
"Gaia DR2 3206765970679568000",79.88753845613708,0.10480273622264123,-8.30788694197679,0.0905504641706559,209.94746594142634,-24.178827092868776
"Gaia DR2 3206769402356576384",79.88510720463327,0.3842955599486543,-8.196562042310104,0.36241150585780857,209.83673843146897,-24.13201316563201
"Gaia DR2 3206766898392668160",79.8093081261331,0.04962547221264388,-8.30227215199481,0.04476633829240621,209.90462288483758,-24.245886976140238
"Gaia DR2 3206766726593200896",79.73539347990794,5.3515607967340895,-8.296167440117788,6.063322829419219,209.86332658216273,-24.308892703834204
"Gaia DR2 3206769814673638016",79.75030231297664,0.16242521978997013,-8.270811537502661,0.14799319557072727,209.84546194308894,-24.284490496727862
"Gaia DR2 3206843177008907776",79.49572744115122,0.6789591126714307,-7.849202744412944,0.6519415265450937,209.30827991050535,-24.324585226287642
"Gaia DR2 3206769264917623296",79.91957686897246,0.6752488234945172,-8.193479279706569,0.6777810589694386,209.85016336125528,-24.100022875312312
"Gaia DR2 3206754288368518528",79.98865790058991,0.4998440387431512,-8.362895117581182,0.45927197031768485,210.04979175889287,-24.113118279611516
"Gaia DR2 3206773220584363008",79.74329491640852,0.29709224592903755,-8.17070905839805,0.25701255691756625,209.7435223354464,-24.24664856831522
"Gaia DR2 3206768616379420672",79.84174800489045,0.025945433265945502,-8.255011157225866,0.023863412700221288,209.87356254417344,-24.196270817149312
"Gaia DR2 3206822213274461056",79.682977891827,0.01706182219558293,-8.049057594465692,0.0157904285519807,209.59489446526675,-24.24659818010533
"Gaia DR2 3206769333637100416",79.90785731536158,0.3617816910992265,-8.188383987182215,0.35766460220051677,209.83955627776214,-24.108194598135757
"Gaia DR2 3206754563246425088",79.97183150031064,0.028931801068025523,-8.346242695543543,0.02782416003162135,210.02538964679465,-24.120760635644565
"Gaia DR2 3206768891257328256",79.8167942184614,0.19776502698678475,-8.23583287785039,0.18205004448823014,209.84276710082108,-24.210008705508372
"Gaia DR2 3206838401005276672",79.59982073998633,0.5957018631584189,-7.948993883913712,0.6463781404750473,209.45652595584136,-24.276274449295677
"Gaia DR2 3206767787449074560",79.86030032878132,0.2708159393029832,-8.270989288071753,0.24495693964040874,209.898146938317,-24.186811357656904
"Gaia DR2 3206755039985920768",80.046961315517,0.2337213361645036,-8.293679959067953,0.2190577038131127,210.00945112887524,-24.030886368489476
"Gaia DR2 3206767100254306304",79.81406780386374,0.13933561911445025,-8.272089203972477,0.12683859786059012,209.87716629236618,-24.228383479085263
"Gaia DR2 3206769956409386624",79.70769624255591,0.0360700461371054,-8.267841124773245,0.032758025302580075,209.8221819563963,-24.32104715017262
"Gaia DR2 3206820186049899136",79.63258254837909,1.101029200232788,-8.09623654222685,0.8290855682792431,209.61718683587904,-24.312191870344627
"Gaia DR2 3206767104550935552",79.82457309755488,0.12769648625213875,-8.272843591612231,0.11410927335751231,209.88292339987052,-24.219378971959614
"Gaia DR2 3206770712323463552",79.76305679308935,0.31866115610762474,-8.208195653358521,0.2843223586546459,209.7898816439686,-24.245597891383632
"Gaia DR2 3206746145110547584",79.8747012286607,0.06614736358125052,-8.468520595075082,0.05526662781537839,210.0996029812024,-24.260766682476373
"Gaia DR2 3206770643603986560",79.77826509551244,0.4640531243120101,-8.2193735143642,0.43029461307216027,209.80815624901817,-24.237004121804024
"Gaia DR2 3206766005039307904",79.85770753367235,0.097864615174981,-8.30278970399346,0.09034251930393447,209.92822151030919,-24.20309926608795
"Gaia DR2 3206754597606165760",79.95456487778107,0.2913055441892096,-8.350421706958604,0.2793178767619113,210.02128075658794,-24.13794359220912
"Gaia DR2 3206749031328696704",79.91801816408717,0.4041772084701588,-8.47527903062947,0.35365308814453417,210.1268698940762,-24.225225525341177
"Gaia DR2 3206770055191808128",79.72096669400682,0.1460975249754704,-8.26847216421702,0.1275960440850821,209.82914408258142,-24.309531594739678
"Gaia DR2 3206769337933909632",79.91827923927852,0.05604830523634577,-8.190329778339361,0.05488775164560084,209.846446036015,-24.099789418119286
"Gaia DR2 3206767413788580096",79.80137661844117,0.0548527643061978,-8.240467756534402,0.05210988127147617,209.83996774009154,-24.225749935956546
"Gaia DR2 3206820804525200384",79.77078812123362,0.3290165294362829,-8.106515025180066,0.3040831654225113,209.6934915488626,-24.19392481197747
"Gaia DR2 3206754254008782464",79.98177342064945,0.025620577499991647,-8.37652486001048,0.025525422433296936,210.05993161172466,-24.125222566759504
"Gaia DR2 3206767237693262720",79.76747734747764,0.12081186709203866,-8.267706381489264,0.11088237751830267,209.85060532662905,-24.267861030443882
"Gaia DR2 3206754597606166016",79.95305655047649,0.0267105145048703,-8.350217596983143,0.025987438563841208,210.02036149754366,-24.13919459734708
"Gaia DR2 3206752879619257088",79.91301055442447,0.10790241468702863,-8.401179064640429,0.09462060121718219,210.05147741313334,-24.197167156403736
"Gaia DR2 3206769849033378944",79.72961718753506,0.12006811530761854,-8.266483579600305,0.11245532579107324,209.83131724402125,-24.300969137167765
"Gaia DR2 3206820082970694272",79.6284326323117,0.17888644129723322,-8.107349248821757,0.16882432613423917,209.62614229931324,-24.320780841906537
"Gaia DR2 3206747622578291968",79.80552157191624,2.1001396798920102,-8.40342791176291,1.5723125854564115,210.00249673328543,-24.29369537720381
"Gaia DR2 3206767924888035840",79.87695852791242,1.9347442314175924,-8.257702141702833,1.82758888865645,209.8930153628766,-24.166162042490026
"Gaia DR2 3206749374926078208",79.9666293911559,0.0764740864019074,-8.44500019304245,0.06718589864594961,210.1201557588648,-24.168734769482096
"Gaia DR2 3206769883393118336",79.73888987002005,0.35641113332144697,-8.26376765107218,0.31524784470292877,209.83307094344212,-24.291533711351313
"Gaia DR2 3206767104550937344",79.81564834973649,0.04447685177694998,-8.277417041532363,0.04061111395311984,209.8831676861828,-24.229322209588485
"Gaia DR2 3206753669893239936",79.85773366201524,0.0692625596716916,-8.35691237694476,0.06216720748112319,209.9815406800815,-24.226860670612822
"Gaia DR2 3206765936319832320",79.87064894373509,0.031828977916065336,-8.320829268767001,0.02814544179378981,209.9521573948715,-24.199526857484365
"Gaia DR2 3206748172335235584",79.98197157400054,0.04669460186780024,-8.472365302474786,0.04106654862699251,210.1544061625754,-24.16709768606347
"Gaia DR2 3206747897457328768",80.00496843021882,0.08260983899601737,-8.495209482754744,0.06895145434470196,210.18783821382988,-24.156668933932227
"Gaia DR2 3206771433877972096",79.73281324177151,0.01712103317918095,-8.209180457763402,0.016398661380937724,209.77639461781686,-24.272907279561185
"Gaia DR2 3206771777475355904",79.70426935493566,0.0895957204246803,-8.185282467414932,0.08246606737632166,209.7392070085187,-24.287747045345892
"Gaia DR2 3206825275585219456",79.6756601736423,0.7273489416802428,-8.015470226127205,0.6919162819543491,209.55833469538615,-24.238271133529334
"Gaia DR2 3206752570381612032",79.90000910850992,0.09764636236258703,-8.39356348805302,0.08402029438706936,210.03778514656582,-24.205380422547563
"Gaia DR2 3206766279917215872",79.83973347775053,0.05775819223402794,-8.292975909033006,0.051857502984629274,209.90998333721657,-24.214759045679873
"Gaia DR2 3206767310709367168",79.80415216787529,0.07125662800723952,-8.261803022583116,0.06457471933552157,209.86230283162521,-24.232670832748216
"Gaia DR2 3206755216079641344",80.02965486466611,0.7679898175650695,-8.302780970495196,0.7893881830416718,210.0101607202079,-24.050268908734132
"Gaia DR2 3206748893889742208",79.96706672052102,0.12704412733196313,-8.471955350871086,0.1110037872801112,210.14691701481743,-24.1801674523158
"Gaia DR2 3206753601173764224",79.85863782010205,0.05210526471892102,-8.369432635054265,0.04492601446761946,209.99430585943486,-24.231556519136213
"Gaia DR2 3206747618282597248",79.79623627485242,0.40894020484950916,-8.395314306400012,0.3321333395549883,209.99007362665185,-24.298385965464238
"Gaia DR2 3206771330798758016",79.72584732908443,0.6213881279879955,-8.211001293185998,0.529132437518363,209.77485772399748,-24.279899208451425
"Gaia DR2 3206748893889742336",79.96166244086366,0.5868565189400525,-8.467745626557457,0.5071457582614334,210.14020032913515,-24.183125583489844
"Gaia DR2 3206752570381613056",79.89210981321907,0.6967674146356783,-8.396939822160762,0.578064494505959,210.03734968187723,-24.213883989090306
"Gaia DR2 3206753326295857408",79.88329233613433,0.045559064386357706,-8.39188072169591,0.039970709320584795,210.02816646883602,-24.219500321846702
"Gaia DR2 3206838469724756480",79.5905272347245,0.5434829292518467,-7.946851889678028,0.5535721427947304,209.44995415177505,-24.283583336416743
"Gaia DR2 3206766176838003456",79.82757610654127,0.05755233678758504,-8.308570249120281,0.050378012656864826,209.9195421184554,-24.232420188761616
"Gaia DR2 3206765867600358272",79.84629442807169,0.06198572908971325,-8.327030816921399,0.05445356018873179,209.9466527788339,-24.223898273566558
"Gaia DR2 3206766176838003200",79.8279624003849,0.5491232805850756,-8.306978720165423,0.4869854410355836,209.918158792642,-24.231377196678974
"Gaia DR2 3206771330798759680",79.72048327063698,0.04993188268963112,-8.217035406519097,0.04617348343819862,209.77823685399258,-24.287322753095438
"Gaia DR2 3206821354281016064",79.68115696021425,0.08474268792453173,-8.105384097420783,0.07927471825771666,209.64946590708377,-24.273067630769113
"Gaia DR2 3206842867771269120",79.49529234528043,0.9198288730658487,-7.865951220344948,0.8965798793106204,209.3245512662687,-24.332387406167314
"Gaia DR2 3206770952839918208",79.6821778056635,0.31867500508192753,-8.22960376564822,0.2851267871341701,209.7723046998736,-24.326895800543433
"Gaia DR2 3206747618282596352",79.80288721655499,0.4351043740399233,-8.397739057099805,0.3567686750685725,209.99563356640562,-24.29353915339773
"Gaia DR2 3206770300006607872",79.75540080168756,0.06471326184109927,-8.2455562051791,0.05914541324742083,209.82301803813377,-24.268847257506856
"Gaia DR2 3206820323489134848",79.71640654649427,0.05688818267127438,-8.14012638734382,0.05231334499211632,209.70054758914355,-24.257064539165587
"Gaia DR2 3206767443851470720",79.89252755999564,0.2540965768601938,-8.299369557954025,0.22473515349056147,209.9414590834691,-24.17064865976357
"Gaia DR2 3206767375132219648",79.79567569276826,0.07970560451126844,-8.26071805308692,0.07422332913061423,209.85718717505026,-24.239726632230294
"Gaia DR2 3206766589154867072",79.7897015382724,0.39306359095818666,-8.302812736402913,0.35967688116131763,209.89579931416745,-24.263549866386974
"Gaia DR2 3206748756450814464",79.9357680574513,0.759203178278251,-8.481815580070833,0.639219495583189,210.14175205751988,-24.212313188307782
"Gaia DR2 3206755933339119744",79.99631204749407,0.6705774896124761,-8.28685434789296,0.6164896145938068,209.97861103647136,-24.072903977447
"Gaia DR2 3206770471805301376",79.742579589255,0.03628032796746869,-8.245735483736386,0.033560565278518015,209.81706901451318,-24.280320054927994
"Gaia DR2 3206772567747515776",79.87865176413277,0.7113521459989358,-8.165253923304016,0.6947401569583748,209.8028555235057,-24.123962517463514
"Gaia DR2 3206752707820562176",79.92979878750866,0.03578500843802694,-8.392935218699645,0.03294835295283625,210.05134989367187,-24.178625803181117
"Gaia DR2 3206766898392510976",79.8030482652189,0.09638713042783237,-8.300151896570584,0.09362474045773359,209.899547269729,-24.250518154939417
"Gaia DR2 3206753738612713088",79.90380804871141,0.061430480030611724,-8.369107047476477,0.05561932500833185,210.01550509798307,-24.191265005801224
"Gaia DR2 3206765966382717440",79.88069354200294,0.0734281184088139,-8.31242052935971,0.06137992287695858,209.9486662320834,-24.186903515842896
"Gaia DR2 3206752639101085184",79.94243752958266,0.026614094383985373,-8.403178577437467,0.02476775040667062,210.06745448980067,-24.171888081331875
"Gaia DR2 3206770265646872192",79.74976801437019,0.11946674335374481,-8.262918702775801,0.11321157760854218,209.83743080952163,-24.28149291611699
"Gaia DR2 3206749787242799104",79.96809347145216,0.08268094728742648,-8.408293927945126,0.07550044505448607,210.0847011889734,-24.151328092654563
"Gaia DR2 3206754082210096128",79.8780538741063,0.05831333945777126,-8.339429295117984,0.05180804213199137,209.97400497704908,-24.201119050455347
"Gaia DR2 3206770540524778880",79.72264498971384,0.015582834820918996,-8.236499583742926,0.014585854526733803,209.7984443200709,-24.293970316938353
"Gaia DR2 3206820667086244992",79.72683506113546,0.354678412996785,-8.110391560268837,0.32567146581647477,209.6762682011694,-24.234689067247604
"Gaia DR2 3206771571316929792",79.69243807913368,0.07625555690897262,-8.208997111731858,0.06742905674929595,209.75690811942067,-24.30870513877951
